# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 24, 2017, 16:31:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TUNBM-1905
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1755
//
UNIQUE-ID - TUNBM-1907
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1762
COMPONENTS - GNBM-1761
//
UNIQUE-ID - TUNBM-2514
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-369
COMPONENTS - GNBM-368
COMPONENTS - GNBM-367
//
UNIQUE-ID - TUNBM-1828
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1606
COMPONENTS - GNBM-1605
//
UNIQUE-ID - TUNBM-452
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-634
//
UNIQUE-ID - TUNBM-2490
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-317
COMPONENTS - GNBM-316
//
UNIQUE-ID - TUNBM-127
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4047
//
UNIQUE-ID - TUNBM-176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4492
COMPONENTS - GNBM-4491
//
UNIQUE-ID - TUNBM-3221
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4490
//
UNIQUE-ID - TUNBM-2765
TYPES - Transcription-Units
