# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: species.dat
# Date and time generated: October 24, 2017, 16:27:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    BIOMASS-TEMPLATES
#    CCO-INSTANCES
#    CITATIONS
#    COMMENT
#    CONTACT-EMAIL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    GENETIC-CODE
#    GENOME
#    GENOME-UPDATE-DATE
#    HIDDEN-NAMES
#    HIDE-SLOT?
#    INFERENCE-STATS
#    INSTANCE-NAME-TEMPLATE
#    MEMBER-SORT-FN
#    MITOCHONDRIAL-GENETIC-CODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PGDB-AUTHORS
#    PGDB-COPYRIGHT
#    PGDB-FOOTER-CITATION
#    PGDB-HOME-PAGE
#    PGDB-LAST-CONSISTENCY-CHECK
#    PGDB-NAME
#    PGDB-TIER
#    PGDB-TYPE
#    PGDB-UNIQUE-ID
#    RANK
#    SEQUENCE-SOURCE
#    STRAIN-NAME
#    SUBSPECIES-NAME
#    SYNONYMS
#
UNIQUE-ID - ECOL316435-WGS
TYPES - TAX-316435
COMMON-NAME - Escherichia coli
CCO-INSTANCES - CCI-CYTOSKELETON-GN
CCO-INSTANCES - CCI-RIBOSOME-GN
CCO-INSTANCES - CCI-PILUS-GN
CCO-INSTANCES - CCI-FLAGELLUM-GN
CCO-INSTANCES - CCI-BAC-NUCLEOID-GN
CCO-INSTANCES - CCI-CW-BAC-NEG-GN
CCO-INSTANCES - CCI-OUTER-MEM-GN
CCO-INSTANCES - CCI-PM-BAC-NEG-GN
CCO-INSTANCES - CCI-CYTOSOL-GN
CCO-INSTANCES - CCI-EXTRACELLULAR-GN
CCO-INSTANCES - CCI-PERI-BAC-GN
COMMENT - This Pathway/Genome Database (PGDB) was generated by the PathoLogic program |CITS: [12169551],[20064214],[22675592],[22102576]| using Pathway Tools software version 18.5 and MetaCyc version 18.5
/on 10-Aug-2014 18:43:19 from the annotated genome of <i>Escherichia coli</i> Nissle 1917 as obtained 
/from RefSeq downloaded on 21-May-2014.
/
/This BioCyc Tier 3 PGDB was computationally generated. It has not
/undergone any manual curation nor manual review, and thus may contain errors.
/ 
/Development of this PGDB was supported by grant GM080746 from the
/NIH.
DBLINKS - (NCBI-TAXONOMY-DB "316435" NIL |pecocyc| 3689461082 NIL NIL)
DBLINKS - (GOLD "0001416" NIL |paley| 3622292435 NIL NIL)
GENETIC-CODE - 11
GENOME - CAPM01000141
GENOME - CAPM01000056
GENOME - CAPM01000069
GENOME - CAPM01000106
GENOME - CAPM01000101
GENOME - CAPM01000085
GENOME - CAPM01000136
GENOME - CAPM01000100
GENOME - CAPM01000063
GENOME - CAPM01000108
GENOME - CAPM01000053
GENOME - CAPM01000092
