# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: genes.dat
# Date and time generated: October 24, 2017, 16:28:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - GNBM-3761
TYPES - ORFs
CENTISOME-POSITION - 99.87631    
COMPONENT-OF - CAPM01000124-1
COMPONENT-OF - TUNBM-2145
COMPONENT-OF - CAPM01000124
LEFT-END-POSITION - 107400
PRODUCT - GNBM-3761-MONOMER
RIGHT-END-POSITION - 107519
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4258
TYPES - Unclassified-Genes
CENTISOME-POSITION - 52.09182    
COMPONENT-OF - CAPM01000105-0
COMPONENT-OF - TUNBM-2847
COMPONENT-OF - CAPM01000105
LEFT-END-POSITION - 27368
PRODUCT - GNBM-4258-MONOMER
RIGHT-END-POSITION - 28348
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-231
TYPES - Unclassified-Genes
CENTISOME-POSITION - 40.60872    
COMPONENT-OF - CAPM01000141-4
COMPONENT-OF - TUNBM-2448
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 247167
PRODUCT - GNBM-231-MONOMER
RIGHT-END-POSITION - 250931
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1112
TYPES - BC-2.2.5
CENTISOME-POSITION - 96.835434    
